#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff6b01e871d, pid=8144, tid=13184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15.1+2) (build 11.0.15.1+2-LTS-10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15.1+2-LTS-10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [java.exe+0xa871d]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -DwatchParentProcess=false -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\nicho\AppData\Roaming\Code\User\globalStorage\redhat.vscode-xml -Xverify:none -Xmx64M org.eclipse.lemminx.XMLServerLauncher

Host: Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Sat Apr  1 10:03:56 2023 E. Africa Standard Time elapsed time: 621.665667 seconds (0d 0h 10m 21s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00000022c3600000,0x00000022c3800000],  sp=0x00000022c37ff070,  free space=2044k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [java.exe+0xa871d]


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x000001dccb7b9001


Register to memory mapping:

RIP=
[error occurred during error reporting (printing register info), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffb4a7fd651]

Registers:
RAX=0x000000000000000e, RBX=0x0000000000000058, RCX=0x000001dcff9fbdb9, RDX=0x0000000000000000
RSP=0x00000022c37ff070, RBP=0x00000022c37ff0f0, RSI=0x000001dc8f759000, RDI=0x000000000000000b
R8 =0x0000000008000000, R9 =0x000001dd3fe4fe6a, R10=0x0000000000000000, R11=0x000001dccb7b9001
R12=0x000000000000000e, R13=0x0000000000000005, R14=0x000001dcff9fc059, R15=0x0000000000000008
RIP=0x00007ff6b01e871d, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000022c37ff070)
0x00000022c37ff070:   000000000000000c 0000000000000005
0x00000022c37ff080:   0000000000000040 0000000000000000
0x00000022c37ff090:   000001dc87759000 000001dc8f759000
0x00000022c37ff0a0:   0000000000000000 00007ffb89207226
0x00000022c37ff0b0:   000001dd3fe4fe6a 837763e81e890000
0x00000022c37ff0c0:   000001dcff9fbdb9 000001dcff9fc059
0x00000022c37ff0d0:   000001dc8f759000 0000000000028b20
0x00000022c37ff0e0:   0000000000000000 000001dcff9fbd60
0x00000022c37ff0f0:   00000022c37ff5e0 00007ff6b01d93af
0x00000022c37ff100:   000001dcff9fbdb9 000001dc8f759000
0x00000022c37ff110:   0000000008000000 00000000ff9fbeb9
0x00000022c37ff120:   00000022c37ff5ac 00000022c37ff5ac
0x00000022c37ff130:   0000000000000000 0000000000000000
0x00000022c37ff140:   000001dcf2390000 0000000000000004
0x00000022c37ff150:   00000002f2432c1e 00007ffb8b680800
0x00000022c37ff160:   001a100000028800 0000000100000054 

Instructions: (pc=0x00007ff6b01e871d)
0x00007ff6b01e86fd:   4d 01 d1 4c 89 4d c0 48 89 75 a8 49 89 f2 4d 29
0x00007ff6b01e870d:   c2 4c 89 55 a0 4d 89 fa 49 83 ea 08 49 c1 e2 02
0x00007ff6b01e871d:   47 8b 14 1a 44 89 55 9c 4d 89 e6 49 83 ee 0e 4c
0x00007ff6b01e872d:   8d 15 ed 9d 00 00 4d 8b 12 49 d1 e2 4d 89 d9 4d 


Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffb4a7fd651]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000fc000000, size: 64 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 65536K, used 5989K [0x00000000fc000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 2 survivors (2048K)
 Metaspace       used 14364K, capacity 14650K, committed 14976K, reserved 1062912K
  class space    used 1443K, capacity 1541K, committed 1664K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000fc000000, 0x00000000fc100000, 0x00000000fc100000|100%|HS|  |TAMS 0x00000000fc000000, 0x00000000fc000000| Complete 
|  49|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| S|CS|TAMS 0x00000000ff100000, 0x00000000ff100000| Complete 
|  50|0x00000000ff200000, 0x00000000ff200000, 0x00000000ff300000|  0%| F|  |TAMS 0x00000000ff200000, 0x00000000ff200000| Untracked 
|  51|0x00000000ff300000, 0x00000000ff300000, 0x00000000ff400000|  0%| F|  |TAMS 0x00000000ff300000, 0x00000000ff300000| Untracked 
|  52|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000, 0x00000000ff400000| Untracked 
|  53|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000, 0x00000000ff500000| Untracked 
|  54|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000, 0x00000000ff600000| Untracked 
|  55|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000, 0x00000000ff700000| Untracked 
|  56|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000, 0x00000000ff800000| Untracked 
|  57|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000, 0x00000000ff900000| Untracked 
|  58|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Untracked 
|  59|0x00000000ffb00000, 0x00000000ffb00000, 0x00000000ffc00000|  0%| F|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|  60|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|  61|0x00000000ffd00000, 0x00000000ffdf6a30, 0x00000000ffe00000| 96%| E|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Complete 
|  62|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
|  63|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000, 0x00000000fff00000| Complete 

Card table byte_map: [0x000001dcfb9f0000,0x000001dcfba10000] _byte_map_base: 0x000001dcfb210000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001dcf2573fa8, (CMBitMap*) 0x000001dcf2573fe0
 Prev Bits: [0x000001dcfba30000, 0x000001dcfbb30000)
 Next Bits: [0x000001dcfbb30000, 0x000001dcfbc30000)

Polling page: 0x000001dcf2400000

Metaspace:

Usage:
  Non-class:     12.80 MB capacity,    12.62 MB ( 99%) used,   166.32 KB (  1%) free+waste,    21.13 KB ( <1%) overhead. 
      Class:      1.50 MB capacity,     1.41 MB ( 94%) used,    87.89 KB (  6%) free+waste,     9.69 KB ( <1%) overhead. 
       Both:     14.31 MB capacity,    14.03 MB ( 98%) used,   254.21 KB (  2%) free+waste,    30.81 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       14.00 MB reserved,      13.00 MB ( 93%) committed 
      Class space:        1.00 GB reserved,       1.63 MB ( <1%) committed 
             Both:        1.01 GB reserved,      14.63 MB (  1%) committed 

Chunk freelists:
   Non-Class:  1.38 KB
       Class:  3.38 KB
        Both:  4.75 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=317Kb max_used=317Kb free=119746Kb
 bounds [0x000001dc87ac0000, 0x000001dc87d30000, 0x000001dc8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=2221Kb max_used=2221Kb free=117778Kb
 bounds [0x000001dc80590000, 0x000001dc80800000, 0x000001dc87ac0000]
CodeHeap 'non-nmethods': size=5696Kb used=1106Kb max_used=1119Kb free=4589Kb
 bounds [0x000001dc80000000, 0x000001dc80270000, 0x000001dc80590000]
 total_blobs=1618 nmethods=1197 adapters=333
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 35.971 Thread 0x000001dcfe975000 1193       3       com.google.gson.internal.bind.CollectionTypeAdapterFactory::create (71 bytes)
Event: 35.973 Thread 0x000001dcfe975000 nmethod 1193 0x000001dc807b8290 code [0x000001dc807b8500, 0x000001dc807b9138]
Event: 35.973 Thread 0x000001dcfe975000 1194       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1::readIntoField (93 bytes)
Event: 35.976 Thread 0x000001dcfe975000 nmethod 1194 0x000001dc807b9590 code [0x000001dc807b9860, 0x000001dc807ba548]
Event: 35.976 Thread 0x000001dcfe975000 1196       3       java.lang.reflect.Field::set (30 bytes)
Event: 35.977 Thread 0x000001dcfea0c800 1197       4       java.lang.AbstractStringBuilder::append (77 bytes)
Event: 35.978 Thread 0x000001dcfe975000 nmethod 1196 0x000001dc807baa10 code [0x000001dc807bac00, 0x000001dc807bb178]
Event: 35.978 Thread 0x000001dcfe975000 1195       3       com.google.gson.internal.bind.JsonTreeReader::nextName (6 bytes)
Event: 35.978 Thread 0x000001dcfe975000 nmethod 1195 0x000001dc807bb390 code [0x000001dc807bb540, 0x000001dc807bb668]
Event: 35.995 Thread 0x000001dcfea0c800 nmethod 1197 0x000001dc87b0eb90 code [0x000001dc87b0ed40, 0x000001dc87b0f238]

GC Heap History (2 events):
Event: 27.617 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 65536K, used 15360K [0x00000000fc000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 13105K, capacity 13354K, committed 13440K, reserved 1060864K
  class space    used 1300K, capacity 1384K, committed 1408K, reserved 1048576K
}
Event: 27.625 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 3941K [0x00000000fc000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 13105K, capacity 13354K, committed 13440K, reserved 1060864K
  class space    used 1300K, capacity 1384K, committed 1408K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 27.842 Thread 0x000001dcfef47800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dc87aeae54 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 59 c2
Event: 27.843 Thread 0x000001dcfef47800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dc87ae6d24 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126 c2
Event: 29.672 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af1918 method=java.util.Collections$UnmodifiableCollection$1.hasNext()Z @ 4 c2
Event: 29.672 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af2158 method=java.util.Collections$UnmodifiableCollection$1.next()Ljava/lang/Object; @ 4 c2
Event: 29.676 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af1918 method=java.util.Collections$UnmodifiableCollection$1.hasNext()Z @ 4 c2
Event: 29.676 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af2158 method=java.util.Collections$UnmodifiableCollection$1.next()Ljava/lang/Object; @ 4 c2
Event: 29.676 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af1918 method=java.util.Collections$UnmodifiableCollection$1.hasNext()Z @ 4 c2
Event: 29.676 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af2158 method=java.util.Collections$UnmodifiableCollection$1.next()Ljava/lang/Object; @ 4 c2
Event: 29.691 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af1918 method=java.util.Collections$UnmodifiableCollection$1.hasNext()Z @ 4 c2
Event: 29.691 Thread 0x000001dcfef47800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dc87af2158 method=java.util.Collections$UnmodifiableCollection$1.next()Ljava/lang/Object; @ 4 c2

Classes redefined (0 events):
No events

Internal exceptions (8 events):
Event: 18.943 Thread 0x000001dcf2558800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff720870}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000ff720870) thrown at [./open/src/hotspot/share/i
Event: 22.263 Thread 0x000001dcfef47800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff30d2c8}> (0x00000000ff30d2c8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 22.458 Thread 0x000001dcfef47800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff31e5a0}> (0x00000000ff31e5a0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 27.667 Thread 0x000001dcfef47800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000fff3e350}: sun/util/logging/resources/spi/loggingProvider> (0x00000000fff3e350) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 27.939 Thread 0x000001dcfef47800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fff7a740}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(Ljava/lang/Object;Ljava/lang/Object;I)I> (0x00000000fff7a740) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, lin
Event: 28.884 Thread 0x000001dcfef47800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ffd36858}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;IIII)Ljava/lang/Object;> (0x00000000ffd36858) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, l
Event: 35.078 Thread 0x000001dcfef47800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ffd76c28}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;IIII)Ljava/lang/Object;> (0x00000000ffd76c28) thrown at [./open/src/hotspot/share/interpreter/l
Event: 35.850 Thread 0x000001dcfef47800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ffdbff58}> (0x00000000ffdbff58) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 35.413 loading class org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions
